SalePrice,Id
476370200.0,2092
483762620.0,2093
299093630.0,2094
599383360.0,2095
355491870.0,2096
326712400.0,2097
540873600.0,2098
343821950.0,2099
518280500.0,2100
535382270.0,2101
397288320.0,2102
483974050.0,2103
588266000.0,2104
365645600.0,2105
554480700.0,2106
612587100.0,2107
487067400.0,2108
439053220.0,2109
421177200.0,2110
463874660.0,2111
457013060.0,2112
367829380.0,2113
416544030.0,2114
438189660.0,2115
348682750.0,2116
443833700.0,2117
398565700.0,2118
313319400.0,2119
383039460.0,2120
331631870.0,2121
397381000.0,2122
326790300.0,2123
480431400.0,2124
450964380.0,2125
530089400.0,2126
493582050.0,2127
372982940.0,2128
345445020.0,2129
574149100.0,2130
423709000.0,2131
531731680.0,2132
391013200.0,2133
422196580.0,2134
495041860.0,2135
467877440.0,2136
469180930.0,2137
572525630.0,2138
613042940.0,2139
563551360.0,2140
440940700.0,2141
505656200.0,2142
467824420.0,2143
631816700.0,2144
481546400.0,2145
660869900.0,2146
597364740.0,2147
504925700.0,2148
545477760.0,2149
793843500.0,2150
353527550.0,2151
743018240.0,2152
544796200.0,2153
463500900.0,2154
535866000.0,2155
673057700.0,2156
588079400.0,2157
725722560.0,2158
590866300.0,2159
570932800.0,2160
511873900.0,2161
734998700.0,2162
648161150.0,2163
606087600.0,2164
622470500.0,2165
520283620.0,2166
534152580.0,2167
689982140.0,2168
567135550.0,2169
929588740.0,2170
617412540.0,2171
485108200.0,2172
684446300.0,2173
588380500.0,2174
623144000.0,2175
731237400.0,2176
613928400.0,2177
611826940.0,2178
333293020.0,2179
613122240.0,2180
496407870.0,2181
539746100.0,2182
493214620.0,2183
518871800.0,2184
594337200.0,2185
420054800.0,2186
511211520.0,2187
471135900.0,2188
1589062700.0,2189
352311230.0,2190
378356000.0,2191
401973950.0,2192
500451360.0,2193
411163070.0,2194
675656700.0,2195
421886100.0,2196
367685730.0,2197
424797300.0,2198
564816500.0,2199
532476740.0,2200
717422300.0,2201
483985120.0,2202
545328450.0,2203
632804700.0,2204
506596100.0,2205
446355300.0,2206
577474560.0,2207
672866560.0,2208
967374800.0,2209
297249180.0,2210
381714620.0,2211
367739680.0,2212
389237660.0,2213
435399740.0,2214
387711840.0,2215
552770240.0,2216
627779000.0,2217
371472830.0,2218
336555140.0,2219
477311940.0,2220
438649700.0,2221
448474880.0,2222
908484400.0,2223
612430300.0,2224
603304900.0,2225
583534000.0,2226
421116450.0,2227
613405900.0,2228
685068100.0,2229
557961500.0,2230
611419000.0,2231
582320800.0,2232
779551360.0,2233
595763000.0,2234
497419520.0,2235
590306940.0,2236
669638660.0,2237
547083800.0,2238
405366400.0,2239
369631700.0,2240
671553860.0,2241
348355700.0,2242
347432030.0,2243
288291900.0,2244
270584220.0,2245
778028600.0,2246
255863620.0,2247
369473860.0,2248
372441570.0,2249
591323800.0,2250
1764948000.0,2251
569151100.0,2252
519269440.0,2253
594766600.0,2254
565807900.0,2255
517575200.0,2256
530170500.0,2257
479985800.0,2258
491019650.0,2259
730264700.0,2260
354803740.0,2261
391286180.0,2262
728950340.0,2263
1659831800.0,2264
1400923500.0,2265
498337540.0,2266
754077500.0,2267
711915140.0,2268
536295680.0,2269
632473900.0,2270
644297600.0,2271
655335000.0,2272
595656900.0,2273
568834600.0,2274
594735000.0,2275
543399940.0,2276
553514600.0,2277
525030180.0,2278
440556400.0,2279
699769900.0,2280
346414140.0,2281
569724400.0,2282
310041100.0,2283
284089380.0,2284
322708400.0,2285
414412450.0,2286
659313600.0,2287
562085060.0,2288
723705540.0,2289
763025200.0,2290
693754050.0,2291
760065300.0,2292
764598100.0,2293
699000700.0,2294
828747400.0,2295
704799740.0,2296
635500700.0,2297
614897540.0,2298
697348900.0,2299
758088100.0,2300
690641900.0,2301
586639500.0,2302
508053300.0,2303
574426430.0,2304
394522340.0,2305
399329950.0,2306
431806850.0,2307
372863650.0,2308
508238000.0,2309
400807800.0,2310
407955000.0,2311
705059460.0,2312
563186560.0,2313
647500200.0,2314
523225920.0,2315
564762560.0,2316
735405760.0,2317
501292640.0,2318
479061860.0,2319
425820030.0,2320
430421220.0,2321
329490000.0,2322
721967550.0,2323
594909950.0,2324
527550400.0,2325
614040200.0,2326
518820670.0,2327
592112500.0,2328
570721600.0,2329
559213400.0,2330
713024700.0,2331
690067600.0,2332
701548200.0,2333
621185660.0,2334
649789900.0,2335
666282050.0,2336
503907650.0,2337
636916900.0,2338
532639500.0,2339
696125200.0,2340
507406750.0,2341
515956260.0,2342
508226300.0,2343
573281150.0,2344
524170430.0,2345
466014140.0,2346
476023500.0,2347
555444860.0,2348
573851000.0,2349
688251800.0,2350
524238400.0,2351
560628000.0,2352
622876540.0,2353
362241630.0,2354
361514500.0,2355
602508350.0,2356
444168100.0,2357
648521800.0,2358
480827700.0,2359
370605540.0,2360
449227330.0,2361
871332740.0,2362
557038500.0,2363
635000700.0,2364
395331260.0,2365
320138750.0,2366
349003070.0,2367
384916900.0,2368
370913000.0,2369
372320480.0,2370
364052600.0,2371
434937120.0,2372
574052400.0,2373
614608900.0,2374
577378370.0,2375
700801200.0,2376
848091460.0,2377
543455170.0,2378
604898100.0,2379
496465570.0,2380
601573760.0,2381
586079170.0,2382
502476030.0,2383
640599200.0,2384
579703600.0,2385
561176060.0,2386
446109820.0,2387
542379100.0,2388
430460770.0,2389
654742800.0,2390
469326600.0,2391
431561470.0,2392
488784030.0,2393
489092100.0,2394
585658300.0,2395
575451260.0,2396
895814300.0,2397
579020600.0,2398
295649280.0,2399
345003420.0,2400
340688420.0,2401
503159740.0,2402
475743780.0,2403
538436300.0,2404
525628600.0,2405
463273660.0,2406
408574750.0,2407
457017950.0,2408
460631900.0,2409
555029250.0,2410
496725820.0,2411
611982850.0,2412
501433730.0,2413
564826600.0,2414
458861950.0,2415
534032860.0,2416
465989800.0,2417
462742050.0,2418
448684320.0,2419
456595800.0,2420
538013950.0,2421
686172000.0,2422
574250400.0,2423
577680200.0,2424
932115840.0,2425
586212400.0,2426
482159000.0,2427
604547500.0,2428
439909700.0,2429
458020580.0,2430
423452580.0,2431
421284350.0,2432
433997200.0,2433
452962180.0,2434
484867070.0,2435
377362080.0,2436
377979200.0,2437
395693730.0,2438
384115460.0,2439
405441920.0,2440
333931360.0,2441
269866080.0,2442
397298700.0,2443
507591840.0,2444
399577200.0,2445
536913150.0,2446
578968100.0,2447
566643600.0,2448
369476030.0,2449
518276740.0,2450
350486850.0,2451
681737100.0,2452
440317340.0,2453
571135500.0,2454
413331330.0,2455
526652220.0,2456
403366200.0,2457
397531650.0,2458
342603680.0,2459
421346700.0,2460
394384500.0,2461
405962720.0,2462
402199200.0,2463
519856700.0,2464
504905920.0,2465
480182750.0,2466
408748130.0,2467
358757660.0,2468
360973660.0,2469
690291000.0,2470
616791040.0,2471
608704060.0,2472
383484450.0,2473
542515460.0,2474
698549100.0,2475
360255740.0,2476
571349440.0,2477
578982800.0,2478
643467300.0,2479
642215500.0,2480
590110100.0,2481
465438200.0,2482
450918270.0,2483
466673300.0,2484
441384200.0,2485
654328100.0,2486
826962800.0,2487
436618600.0,2488
582099900.0,2489
647910300.0,2490
461583070.0,2491
615998660.0,2492
747266100.0,2493
876883460.0,2494
721312800.0,2495
660424800.0,2496
597496600.0,2497
341136130.0,2498
549085900.0,2499
363937730.0,2500
488296800.0,2501
609411900.0,2502
435384860.0,2503
895992960.0,2504
594012800.0,2505
517636450.0,2506
551727740.0,2507
536995900.0,2508
555965400.0,2509
485919100.0,2510
417746200.0,2511
553796300.0,2512
600928300.0,2513
847518340.0,2514
642525100.0,2515
582729000.0,2516
448348000.0,2517
710311550.0,2518
618818600.0,2519
665305100.0,2520
547207230.0,2521
581694400.0,2522
573415400.0,2523
465789540.0,2524
521912420.0,2525
490470200.0,2526
678732860.0,2527
507377060.0,2528
414972540.0,2529
415305180.0,2530
634866050.0,2531
575380700.0,2532
526866750.0,2533
616534400.0,2534
720267000.0,2535
759885500.0,2536
751736600.0,2537
497359300.0,2538
493876580.0,2539
448907620.0,2540
506489000.0,2541
525186370.0,2542
546236000.0,2543
482444600.0,2544
702434560.0,2545
448043200.0,2546
390667460.0,2547
611643300.0,2548
477038080.0,2549
2437761800.0,2550
330153120.0,2551
411677400.0,2552
379614880.0,2553
393161180.0,2554
511261300.0,2555
424573440.0,2556
444277440.0,2557
660370750.0,2558
424748500.0,2559
424454530.0,2560
325165060.0,2561
425471600.0,2562
450058780.0,2563
483881630.0,2564
614645700.0,2565
483260770.0,2566
441127580.0,2567
970842430.0,2568
836749100.0,2569
293334600.0,2570
693329600.0,2571
342105800.0,2572
804736300.0,2573
805258000.0,2574
453276830.0,2575
380863550.0,2576
488400500.0,2577
269785340.0,2578
525429600.0,2579
428299140.0,2580
424787800.0,2581
374300960.0,2582
462660860.0,2583
618204350.0,2584
537977860.0,2585
659213100.0,2586
562262140.0,2587
471984480.0,2588
480569280.0,2589
424305570.0,2590
842036700.0,2591
467357860.0,2592
484748350.0,2593
523768930.0,2594
420885800.0,2595
652653100.0,2596
454588670.0,2597
699920700.0,2598
589253950.0,2599
1438397800.0,2600
430669570.0,2601
271455200.0,2602
285351840.0,2603
249030610.0,2604
258336560.0,2605
514688400.0,2606
767628160.0,2607
1224532100.0,2608
532386140.0,2609
396406430.0,2610
1011488800.0,2611
584438900.0,2612
568913540.0,2613
523421900.0,2614
586841400.0,2615
553390300.0,2616
637237760.0,2617
1313137000.0,2618
562874800.0,2619
535125000.0,2620
641486000.0,2621
573533950.0,2622
650854100.0,2623
666325500.0,2624
652978240.0,2625
469917630.0,2626
326212220.0,2627
829353100.0,2628
845675900.0,2629
684175040.0,2630
799662500.0,2631
762069000.0,2632
525422800.0,2633
822662100.0,2634
562941250.0,2635
596570700.0,2636
557950340.0,2637
635159550.0,2638
615640500.0,2639
536430050.0,2640
418880030.0,2641
514917440.0,2642
305783870.0,2643
340481250.0,2644
283573250.0,2645
275307230.0,2646
316134700.0,2647
366590880.0,2648
448496200.0,2649
318048740.0,2650
315547970.0,2651
805972200.0,2652
651394600.0,2653
567320060.0,2654
756571650.0,2655
683571500.0,2656
628027100.0,2657
664398340.0,2658
624360060.0,2659
678630800.0,2660
697279200.0,2661
727730400.0,2662
692704600.0,2663
428461060.0,2664
536468350.0,2665
459053500.0,2666
555944300.0,2667
558749000.0,2668
541117950.0,2669
642413950.0,2670
528718370.0,2671
367559230.0,2672
399561400.0,2673
404482140.0,2674
312071840.0,2675
532924300.0,2676
567957250.0,2677
668781400.0,2678
618152100.0,2679
603488830.0,2680
686616700.0,2681
657916350.0,2682
909145800.0,2683
643787500.0,2684
745336500.0,2685
637367900.0,2686
731735400.0,2687
529275520.0,2688
461775940.0,2689
759024830.0,2690
511201440.0,2691
368713060.0,2692
533257800.0,2693
503025400.0,2694
500547620.0,2695
486121400.0,2696
528322080.0,2697
768986000.0,2698
456493630.0,2699
419901630.0,2700
536575650.0,2701
462685730.0,2702
517787140.0,2703
507696740.0,2704
484786020.0,2705
446850700.0,2706
447517380.0,2707
612011260.0,2708
417607650.0,2709
463500900.0,2710
772526200.0,2711
718159940.0,2712
320821920.0,2713
296311800.0,2714
373554340.0,2715
346909150.0,2716
519425400.0,2717
440485570.0,2718
640108540.0,2719
546810100.0,2720
513535650.0,2721
607788160.0,2722
507699100.0,2723
450410100.0,2724
514987680.0,2725
532215040.0,2726
572045060.0,2727
584410000.0,2728
549370240.0,2729
544788600.0,2730
437426140.0,2731
478102880.0,2732
537285440.0,2733
537421300.0,2734
525896320.0,2735
545454900.0,2736
500519870.0,2737
469713760.0,2738
614596300.0,2739
481586430.0,2740
473163260.0,2741
516848770.0,2742
561574850.0,2743
542820540.0,2744
457237020.0,2745
600726460.0,2746
533724670.0,2747
441842780.0,2748
547687360.0,2749
680046850.0,2750
681185860.0,2751
822966340.0,2752
644199360.0,2753
957224260.0,2754
448153570.0,2755
491052540.0,2756
509955140.0,2757
372117220.0,2758
492228500.0,2759
573933800.0,2760
535436600.0,2761
511855650.0,2762
606251400.0,2763
568666000.0,2764
824597500.0,2765
634216100.0,2766
443708060.0,2767
392099420.0,2768
422604030.0,2769
437111580.0,2770
384934620.0,2771
417185340.0,2772
572749900.0,2773
536716960.0,2774
405292540.0,2775
538768800.0,2776
439364900.0,2777
317381000.0,2778
506247580.0,2779
413765730.0,2780
327537660.0,2781
385627260.0,2782
462736300.0,2783
373759970.0,2784
428251200.0,2785
380346340.0,2786
513739780.0,2787
327353060.0,2788
462172380.0,2789
334729950.0,2790
726775200.0,2791
271954140.0,2792
604673700.0,2793
390178400.0,2794
394492350.0,2795
535481250.0,2796
1157687600.0,2797
557289100.0,2798
468856320.0,2799
393445920.0,2800
398621440.0,2801
606907000.0,2802
542263400.0,2803
881437440.0,2804
427426560.0,2805
312384200.0,2806
378293100.0,2807
585369500.0,2808
545528800.0,2809
483384060.0,2810
576618100.0,2811
451684540.0,2812
510162460.0,2813
493315500.0,2814
680533760.0,2815
839093100.0,2816
624985400.0,2817
547441300.0,2818
369387940.0,2819
527811200.0,2820
395526240.0,2821
820719500.0,2822
934194400.0,2823
658037250.0,2824
585166500.0,2825
502636400.0,2826
546415040.0,2827
699448960.0,2828
572571840.0,2829
582240600.0,2830
438821200.0,2831
682120100.0,2832
627139400.0,2833
596369860.0,2834
499090530.0,2835
543011600.0,2836
594387600.0,2837
570963700.0,2838
631247700.0,2839
502998140.0,2840
580299100.0,2841
711624640.0,2842
524291460.0,2843
580225600.0,2844
389024740.0,2845
607065600.0,2846
597441400.0,2847
574148800.0,2848
538581440.0,2849
660865860.0,2850
861185540.0,2851
651293300.0,2852
665059650.0,2853
333572700.0,2854
511788130.0,2855
524165250.0,2856
518354780.0,2857
511213300.0,2858
565002700.0,2859
439641250.0,2860
708081600.0,2861
492070100.0,2862
422559970.0,2863
615707900.0,2864
335567680.0,2865
344242600.0,2866
387445100.0,2867
457842600.0,2868
500344160.0,2869
715184900.0,2870
374379330.0,2871
378754080.0,2872
559989500.0,2873
600730400.0,2874
447575420.0,2875
482828860.0,2876
388857180.0,2877
531673730.0,2878
560464400.0,2879
402451500.0,2880
838059400.0,2881
643617500.0,2882
517182700.0,2883
618705660.0,2884
667108100.0,2885
759052160.0,2886
394430560.0,2887
441772320.0,2888
377393660.0,2889
348220220.0,2890
519032480.0,2891
490618750.0,2892
430666620.0,2893
404029860.0,2894
480956220.0,2895
451918750.0,2896
889740600.0,2897
466309600.0,2898
481414850.0,2899
559588540.0,2900
1595783200.0,2901
495616770.0,2902
702856800.0,2903
653087360.0,2904
1081953900.0,2905
479051600.0,2906
313938400.0,2907
507303360.0,2908
559048500.0,2909
208531060.0,2910
271485200.0,2911
625663300.0,2912
283114050.0,2913
221114560.0,2914
220582640.0,2915
274580860.0,2916
837111040.0,2917
494002140.0,2918
617445570.0,2919
